flight_id,model,seat_count_for_plane,sold_tickets,precent_of_seats,total_amount_tickets,fly_time_minutes,departure_city_name,arrival_city_name,arrival_airport_name
136119,Boeing 737-300,130,113,0.8692307692307693,1653000.00,101.0,Anapa,Moscow,Sheremetyevo International Airport
136120,Boeing 737-300,130,109,0.8384615384615385,1605400.00,99.0,Anapa,Moscow,Sheremetyevo International Airport
136122,Boeing 737-300,130,97,0.7461538461538462,1431000.00,100.0,Anapa,Moscow,Sheremetyevo International Airport
136130,Boeing 737-300,130,107,0.823076923076923,1556600.00,99.0,Anapa,Moscow,Sheremetyevo International Airport
136131,Boeing 737-300,130,124,0.9538461538461539,1812800.00,99.0,Anapa,Moscow,Sheremetyevo International Airport
136132,Boeing 737-300,130,116,0.8923076923076924,1714000.00,99.0,Anapa,Moscow,Sheremetyevo International Airport
136135,Boeing 737-300,130,115,0.8846153846153846,1678600.00,100.0,Anapa,Moscow,Sheremetyevo International Airport
136146,Boeing 737-300,130,109,0.8384615384615385,1604200.00,100.0,Anapa,Moscow,Sheremetyevo International Airport
136159,Boeing 737-300,130,115,0.8846153846153846,1700600.00,98.0,Anapa,Moscow,Sheremetyevo International Airport
136164,Boeing 737-300,130,120,0.9230769230769231,1738400.00,99.0,Anapa,Moscow,Sheremetyevo International Airport
136165,Boeing 737-300,130,110,0.8461538461538461,1567600.00,101.0,Anapa,Moscow,Sheremetyevo International Airport
136172,Boeing 737-300,130,110,0.8461538461538461,1617600.00,99.0,Anapa,Moscow,Sheremetyevo International Airport
136178,Boeing 737-300,130,99,0.7615384615384615,1434600.00,99.0,Anapa,Moscow,Sheremetyevo International Airport
136181,Boeing 737-300,130,118,0.9076923076923077,1689600.00,99.0,Anapa,Moscow,Sheremetyevo International Airport
136185,Boeing 737-300,130,104,0.8,1520000.00,103.0,Anapa,Moscow,Sheremetyevo International Airport
136202,Boeing 737-300,130,100,0.7692307692307693,1495600.00,102.0,Anapa,Moscow,Sheremetyevo International Airport
136204,Boeing 737-300,130,107,0.823076923076923,1457800.00,100.0,Anapa,Moscow,Sheremetyevo International Airport
136209,Boeing 737-300,130,112,0.8615384615384616,1615200.00,100.0,Anapa,Moscow,Sheremetyevo International Airport
136215,Boeing 737-300,130,114,0.8769230769230769,1664000.00,100.0,Anapa,Moscow,Sheremetyevo International Airport
136226,Boeing 737-300,130,130,1.0,1886000.00,100.0,Anapa,Moscow,Sheremetyevo International Airport
136249,Boeing 737-300,130,123,0.9461538461538461,1800600.00,98.0,Anapa,Moscow,Sheremetyevo International Airport
136250,Boeing 737-300,130,99,0.7615384615384615,1407800.00,101.0,Anapa,Moscow,Sheremetyevo International Airport
